
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 33288.13it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 7037.42it/s]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it]  
Epoch 0:   7% 1/15 [00:02<00:15,  1.07s/it, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0665, v_num=17lv]
Epoch 0:  13% 2/15 [00:02<00:12,  1.06it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0364, v_num=17lv]
Epoch 0:  20% 3/15 [00:03<00:10,  1.13it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0282, v_num=17lv]
Epoch 0:  27% 4/15 [00:04<00:09,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0235, v_num=17lv]
Epoch 0:  33% 5/15 [00:05<00:08,  1.19it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0195, v_num=17lv]
Epoch 0:  40% 6/15 [00:05<00:07,  1.17it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0173, v_num=17lv]
Epoch 0:  47% 7/15 [00:07<00:07,  1.12it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.0155, v_num=17lv]
Epoch 0:  53% 8/15 [00:08<00:06,  1.08it/s, loss=0.016, v_num=17lv] 
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.016, v_num=17lv]
Epoch 0:  60% 9/15 [00:09<00:05,  1.03it/s, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0146, v_num=17lv]
Epoch 0:  67% 10/15 [00:11<00:05,  1.03s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0139, v_num=17lv]
Epoch 0:  73% 11/15 [00:12<00:04,  1.07s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0131, v_num=17lv]
Epoch 0:  80% 12/15 [00:14<00:03,  1.09s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.0124, v_num=17lv]
Epoch 0:  87% 13/15 [00:15<00:02,  1.10s/it, loss=0.012, v_num=17lv] 
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.012, v_num=17lv]
Epoch 0:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0116, v_num=17lv]
Epoch 0: 100% 15/15 [00:17<00:00,  1.12s/it, loss=0.0111, v_num=17lv]
Epoch 0:   0% 0/15 [00:00<00:00, 15709.00it/s, loss=0.0111, v_num=17lv]
Epoch 1:   0% 0/15 [00:00<00:00, 1784.05it/s, loss=0.0111, v_num=17lv] 
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.0111, v_num=17lv]  
Epoch 1:   7% 1/15 [00:03<00:22,  1.59s/it, loss=0.011, v_num=17lv, train_loss=0.0111, lr=0.010]
Epoch 28: 100% 15/15 [00:18<00:00,  1.15s/it, loss=0.00122, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 28:   0% 0/15 [00:00<00:00, 16384.00it/s, loss=0.00122, v_num=17lv, train_loss=0.00135, lr=0.00575]
Epoch 29:   0% 0/15 [00:00<00:00, 1703.62it/s, loss=0.00122, v_num=17lv, train_loss=0.00135, lr=0.00575] 
Epoch 29:   7% 1/15 [00:03<00:22,  1.63s/it, loss=0.00122, v_num=17lv, train_loss=0.00135, lr=0.00575]  
Epoch 29:   7% 1/15 [00:03<00:22,  1.63s/it, loss=0.00122, v_num=17lv, train_loss=0.00117, lr=0.0055] 
Epoch 29:  13% 2/15 [00:04<00:18,  1.40s/it, loss=0.00122, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  13% 2/15 [00:04<00:18,  1.40s/it, loss=0.00122, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  20% 3/15 [00:05<00:16,  1.34s/it, loss=0.00122, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  20% 3/15 [00:05<00:16,  1.34s/it, loss=0.00114, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  27% 4/15 [00:06<00:13,  1.27s/it, loss=0.00114, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  27% 4/15 [00:06<00:13,  1.27s/it, loss=0.00112, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  33% 5/15 [00:07<00:12,  1.23s/it, loss=0.00112, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  33% 5/15 [00:07<00:12,  1.23s/it, loss=0.00111, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  40% 6/15 [00:08<00:11,  1.23s/it, loss=0.00111, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  40% 6/15 [00:08<00:11,  1.23s/it, loss=0.00113, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  47% 7/15 [00:09<00:09,  1.22s/it, loss=0.00113, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  47% 7/15 [00:09<00:09,  1.22s/it, loss=0.00115, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  53% 8/15 [00:10<00:08,  1.19s/it, loss=0.00115, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  53% 8/15 [00:10<00:08,  1.19s/it, loss=0.0011, v_num=17lv, train_loss=0.00117, lr=0.0055] 
Epoch 29:  60% 9/15 [00:11<00:07,  1.19s/it, loss=0.0011, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  60% 9/15 [00:11<00:07,  1.19s/it, loss=0.00106, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  67% 10/15 [00:13<00:05,  1.19s/it, loss=0.00106, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  67% 10/15 [00:13<00:05,  1.19s/it, loss=0.00096, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  73% 11/15 [00:13<00:04,  1.16s/it, loss=0.00096, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  73% 11/15 [00:13<00:04,  1.16s/it, loss=0.00108, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  80% 12/15 [00:15<00:03,  1.17s/it, loss=0.00108, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  80% 12/15 [00:15<00:03,  1.17s/it, loss=0.00105, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  87% 13/15 [00:16<00:02,  1.17s/it, loss=0.00105, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  87% 13/15 [00:16<00:02,  1.17s/it, loss=0.00105, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  93% 14/15 [00:17<00:01,  1.16s/it, loss=0.00105, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:  93% 14/15 [00:17<00:01,  1.16s/it, loss=0.00111, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29: 100% 15/15 [00:18<00:00,  1.15s/it, loss=0.00111, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29: 100% 15/15 [00:18<00:00,  1.15s/it, loss=0.00113, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 29:   0% 0/15 [00:00<00:00, 16513.01it/s, loss=0.00113, v_num=17lv, train_loss=0.00117, lr=0.0055]
Epoch 30:   0% 0/15 [00:00<00:00, 2073.31it/s, loss=0.00113, v_num=17lv, train_loss=0.00117, lr=0.0055] 
Epoch 30:   7% 1/15 [00:03<00:21,  1.51s/it, loss=0.00113, v_num=17lv, train_loss=0.00117, lr=0.0055]  
Epoch 30:   7% 1/15 [00:03<00:21,  1.51s/it, loss=0.00113, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  13% 2/15 [00:04<00:17,  1.34s/it, loss=0.00113, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  13% 2/15 [00:04<00:17,  1.34s/it, loss=0.00112, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  20% 3/15 [00:04<00:14,  1.24s/it, loss=0.00112, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  20% 3/15 [00:04<00:14,  1.24s/it, loss=0.00106, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  27% 4/15 [00:05<00:12,  1.18s/it, loss=0.00106, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  27% 4/15 [00:05<00:12,  1.18s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  33% 5/15 [00:07<00:11,  1.20s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  33% 5/15 [00:07<00:11,  1.20s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  40% 6/15 [00:08<00:10,  1.17s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  40% 6/15 [00:08<00:10,  1.17s/it, loss=0.00111, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  47% 7/15 [00:09<00:09,  1.18s/it, loss=0.00111, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  47% 7/15 [00:09<00:09,  1.18s/it, loss=0.00109, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  53% 8/15 [00:10<00:08,  1.16s/it, loss=0.00109, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  53% 8/15 [00:10<00:08,  1.16s/it, loss=0.0011, v_num=17lv, train_loss=0.00113, lr=0.00525] 
Epoch 30:  60% 9/15 [00:11<00:06,  1.15s/it, loss=0.0011, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  60% 9/15 [00:11<00:06,  1.15s/it, loss=0.00113, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  67% 10/15 [00:12<00:05,  1.13s/it, loss=0.00113, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  67% 10/15 [00:12<00:05,  1.13s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  73% 11/15 [00:13<00:04,  1.13s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  73% 11/15 [00:13<00:04,  1.13s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  80% 12/15 [00:14<00:03,  1.13s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  80% 12/15 [00:14<00:03,  1.13s/it, loss=0.00114, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  87% 13/15 [00:15<00:02,  1.13s/it, loss=0.00114, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  87% 13/15 [00:15<00:02,  1.13s/it, loss=0.00114, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  93% 14/15 [00:16<00:01,  1.13s/it, loss=0.00114, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:  93% 14/15 [00:16<00:01,  1.13s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30: 100% 15/15 [00:18<00:00,  1.13s/it, loss=0.00115, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30: 100% 15/15 [00:18<00:00,  1.13s/it, loss=0.00121, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 30:   0% 0/15 [00:00<00:00, 12671.61it/s, loss=0.00121, v_num=17lv, train_loss=0.00113, lr=0.00525]
Epoch 31:   0% 0/15 [00:00<00:00, 3246.37it/s, loss=0.00121, v_num=17lv, train_loss=0.00113, lr=0.00525] 
Epoch 31:   7% 1/15 [00:03<00:22,  1.62s/it, loss=0.00121, v_num=17lv, train_loss=0.00113, lr=0.00525]  
Epoch 31:   7% 1/15 [00:03<00:22,  1.62s/it, loss=0.00109, v_num=17lv, train_loss=0.00105, lr=0.005]  
Epoch 31:  13% 2/15 [00:04<00:18,  1.44s/it, loss=0.00109, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  13% 2/15 [00:04<00:18,  1.44s/it, loss=0.00111, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  20% 3/15 [00:05<00:16,  1.34s/it, loss=0.00111, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  20% 3/15 [00:05<00:16,  1.34s/it, loss=0.0011, v_num=17lv, train_loss=0.00105, lr=0.005] 
Epoch 31:  27% 4/15 [00:06<00:14,  1.32s/it, loss=0.0011, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  27% 4/15 [00:06<00:14,  1.32s/it, loss=0.00102, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  33% 5/15 [00:07<00:12,  1.29s/it, loss=0.00102, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  33% 5/15 [00:07<00:12,  1.29s/it, loss=0.000991, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  40% 6/15 [00:08<00:11,  1.26s/it, loss=0.000991, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  40% 6/15 [00:08<00:11,  1.26s/it, loss=0.000993, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  47% 7/15 [00:09<00:09,  1.24s/it, loss=0.000993, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  47% 7/15 [00:09<00:09,  1.24s/it, loss=0.000986, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  53% 8/15 [00:11<00:08,  1.23s/it, loss=0.000986, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  53% 8/15 [00:11<00:08,  1.23s/it, loss=0.000979, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  60% 9/15 [00:12<00:07,  1.21s/it, loss=0.000979, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  60% 9/15 [00:12<00:07,  1.21s/it, loss=0.000857, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  67% 10/15 [00:12<00:05,  1.18s/it, loss=0.000857, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  67% 10/15 [00:12<00:05,  1.18s/it, loss=0.00093, v_num=17lv, train_loss=0.00105, lr=0.005] 
Epoch 31:  73% 11/15 [00:13<00:04,  1.15s/it, loss=0.00093, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  73% 11/15 [00:13<00:04,  1.15s/it, loss=0.000974, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  80% 12/15 [00:14<00:03,  1.14s/it, loss=0.000974, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  80% 12/15 [00:14<00:03,  1.14s/it, loss=0.00097, v_num=17lv, train_loss=0.00105, lr=0.005] 
Epoch 31:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.00097, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  87% 13/15 [00:15<00:02,  1.14s/it, loss=0.000959, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  93% 14/15 [00:17<00:01,  1.14s/it, loss=0.000959, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31:  93% 14/15 [00:17<00:01,  1.14s/it, loss=0.000935, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31: 100% 15/15 [00:18<00:00,  1.14s/it, loss=0.000935, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 31: 100% 15/15 [00:18<00:00,  1.14s/it, loss=0.00104, v_num=17lv, train_loss=0.00105, lr=0.005] 
Epoch 31:   0% 0/15 [00:00<00:00, 15827.56it/s, loss=0.00104, v_num=17lv, train_loss=0.00105, lr=0.005]
Epoch 32:   0% 0/15 [00:00<00:00, 1902.18it/s, loss=0.00104, v_num=17lv, train_loss=0.00105, lr=0.005] 
Epoch 32:   7% 1/15 [00:02<00:20,  1.44s/it, loss=0.00104, v_num=17lv, train_loss=0.00105, lr=0.005]  
Epoch 32:   7% 1/15 [00:02<00:20,  1.44s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  13% 2/15 [00:03<00:16,  1.31s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  13% 2/15 [00:03<00:16,  1.31s/it, loss=0.00109, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  20% 3/15 [00:05<00:15,  1.26s/it, loss=0.00109, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  20% 3/15 [00:05<00:15,  1.26s/it, loss=0.00111, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  27% 4/15 [00:05<00:12,  1.16s/it, loss=0.00111, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  27% 4/15 [00:05<00:12,  1.16s/it, loss=0.00111, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  33% 5/15 [00:06<00:11,  1.16s/it, loss=0.00111, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  33% 5/15 [00:06<00:11,  1.16s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  40% 6/15 [00:08<00:10,  1.16s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  40% 6/15 [00:08<00:10,  1.16s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  47% 7/15 [00:09<00:09,  1.14s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  47% 7/15 [00:09<00:09,  1.14s/it, loss=0.00101, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  53% 8/15 [00:10<00:07,  1.14s/it, loss=0.00101, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  53% 8/15 [00:10<00:07,  1.14s/it, loss=0.001, v_num=17lv, train_loss=0.00106, lr=0.00475]  
Epoch 32:  60% 9/15 [00:11<00:06,  1.14s/it, loss=0.001, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  60% 9/15 [00:11<00:06,  1.14s/it, loss=0.000982, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  67% 10/15 [00:12<00:05,  1.13s/it, loss=0.000982, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  67% 10/15 [00:12<00:05,  1.13s/it, loss=0.00112, v_num=17lv, train_loss=0.00106, lr=0.00475] 
Epoch 32:  73% 11/15 [00:13<00:04,  1.12s/it, loss=0.00112, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  73% 11/15 [00:13<00:04,  1.12s/it, loss=0.00112, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  80% 12/15 [00:14<00:03,  1.12s/it, loss=0.00112, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  80% 12/15 [00:14<00:03,  1.12s/it, loss=0.00116, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  87% 13/15 [00:15<00:02,  1.11s/it, loss=0.00116, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  87% 13/15 [00:15<00:02,  1.11s/it, loss=0.00115, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  93% 14/15 [00:16<00:01,  1.10s/it, loss=0.00115, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:  93% 14/15 [00:16<00:01,  1.10s/it, loss=0.00122, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32: 100% 15/15 [00:17<00:00,  1.09s/it, loss=0.00122, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32: 100% 15/15 [00:17<00:00,  1.09s/it, loss=0.00115, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 32:   0% 0/15 [00:00<00:00, 2314.74it/s, loss=0.00115, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 33:   0% 0/15 [00:00<00:00, 1594.19it/s, loss=0.00115, v_num=17lv, train_loss=0.00106, lr=0.00475]
Epoch 33:   7% 1/15 [00:02<00:19,  1.37s/it, loss=0.00115, v_num=17lv, train_loss=0.00106, lr=0.00475]  
Epoch 33:   7% 1/15 [00:02<00:19,  1.37s/it, loss=0.0011, v_num=17lv, train_loss=0.00106, lr=0.0045]  
Epoch 33:  13% 2/15 [00:03<00:16,  1.27s/it, loss=0.0011, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  13% 2/15 [00:03<00:16,  1.27s/it, loss=0.0011, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  20% 3/15 [00:04<00:14,  1.24s/it, loss=0.0011, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  20% 3/15 [00:04<00:14,  1.24s/it, loss=0.00114, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  27% 4/15 [00:06<00:13,  1.23s/it, loss=0.00114, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  27% 4/15 [00:06<00:13,  1.23s/it, loss=0.00114, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  33% 5/15 [00:07<00:11,  1.20s/it, loss=0.00114, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  33% 5/15 [00:07<00:11,  1.20s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  40% 6/15 [00:08<00:10,  1.19s/it, loss=0.00104, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  40% 6/15 [00:08<00:10,  1.19s/it, loss=0.00103, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  47% 7/15 [00:09<00:09,  1.19s/it, loss=0.00103, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  47% 7/15 [00:09<00:09,  1.19s/it, loss=0.000974, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  53% 8/15 [00:10<00:08,  1.17s/it, loss=0.000974, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  53% 8/15 [00:10<00:08,  1.17s/it, loss=0.000959, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  60% 9/15 [00:11<00:06,  1.15s/it, loss=0.000959, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  60% 9/15 [00:11<00:06,  1.15s/it, loss=0.000953, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  67% 10/15 [00:12<00:05,  1.15s/it, loss=0.000953, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  67% 10/15 [00:12<00:05,  1.15s/it, loss=0.000945, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  73% 11/15 [00:13<00:04,  1.15s/it, loss=0.000945, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  73% 11/15 [00:13<00:04,  1.15s/it, loss=0.000946, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  80% 12/15 [00:14<00:03,  1.12s/it, loss=0.000946, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  80% 12/15 [00:14<00:03,  1.12s/it, loss=0.00103, v_num=17lv, train_loss=0.00106, lr=0.0045] 
Epoch 33:  87% 13/15 [00:15<00:02,  1.11s/it, loss=0.00103, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  87% 13/15 [00:15<00:02,  1.11s/it, loss=0.00118, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.00118, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:  93% 14/15 [00:16<00:01,  1.11s/it, loss=0.0012, v_num=17lv, train_loss=0.00106, lr=0.0045] 
Epoch 33: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.0012, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33: 100% 15/15 [00:17<00:00,  1.11s/it, loss=0.00107, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 33:   0% 0/15 [00:00<00:00, 17189.77it/s, loss=0.00107, v_num=17lv, train_loss=0.00106, lr=0.0045]
Epoch 34:   0% 0/15 [00:00<00:00, 1997.29it/s, loss=0.00107, v_num=17lv, train_loss=0.00106, lr=0.0045] 
Epoch 34:   7% 1/15 [00:02<00:20,  1.48s/it, loss=0.00107, v_num=17lv, train_loss=0.00106, lr=0.0045]  
Epoch 34:   7% 1/15 [00:02<00:20,  1.49s/it, loss=0.00107, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  13% 2/15 [00:04<00:17,  1.35s/it, loss=0.00107, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  13% 2/15 [00:04<00:17,  1.35s/it, loss=0.00105, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  20% 3/15 [00:05<00:15,  1.33s/it, loss=0.00105, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  20% 3/15 [00:05<00:15,  1.33s/it, loss=0.00108, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  27% 4/15 [00:06<00:14,  1.29s/it, loss=0.00108, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  27% 4/15 [00:06<00:14,  1.29s/it, loss=0.000999, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  33% 5/15 [00:07<00:12,  1.26s/it, loss=0.000999, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  33% 5/15 [00:07<00:12,  1.26s/it, loss=0.00101, v_num=17lv, train_loss=0.00107, lr=0.00425] 
Epoch 34:  40% 6/15 [00:08<00:10,  1.20s/it, loss=0.00101, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  40% 6/15 [00:08<00:10,  1.20s/it, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  47% 7/15 [00:09<00:09,  1.20s/it, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  47% 7/15 [00:09<00:09,  1.20s/it, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  53% 8/15 [00:10<00:08,  1.19s/it, loss=0.00118, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  53% 8/15 [00:10<00:08,  1.19s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  60% 9/15 [00:11<00:06,  1.16s/it, loss=0.00115, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  60% 9/15 [00:11<00:06,  1.16s/it, loss=0.00113, v_num=17lv, train_loss=0.00107, lr=0.00425]
Epoch 34:  67% 10/15 [00:12<00:05,  1.15s/it, loss=0.00113, v_num=17lv, train_loss=0.00107, lr=0.00425]
