
Training: -1it [00:00, ?it/s]
Training:   0% 0/15 [00:00<00:00, 42799.02it/s]
Epoch 0:   0% 0/15 [00:00<00:00, 9020.01it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s]  
Epoch 0:   7% 1/15 [00:00<00:06,  2.04it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0636, v_num=avzv]
Epoch 0:  13% 2/15 [00:01<00:05,  2.23it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0372, v_num=avzv]
Epoch 0:  20% 3/15 [00:01<00:05,  2.32it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0309, v_num=avzv]
Epoch 0:  27% 4/15 [00:02<00:04,  2.39it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0252, v_num=avzv]
Epoch 0:  33% 5/15 [00:02<00:04,  2.33it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0208, v_num=avzv]
Epoch 0:  40% 6/15 [00:03<00:04,  2.24it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0185, v_num=avzv]
Epoch 0:  47% 7/15 [00:03<00:03,  2.05it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0169, v_num=avzv]
Epoch 0:  53% 8/15 [00:04<00:03,  1.95it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.0173, v_num=avzv]
Epoch 0:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.016, v_num=avzv] 
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.016, v_num=avzv]
Epoch 0:  67% 10/15 [00:06<00:02,  1.70it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0158, v_num=avzv]
Epoch 0:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0156, v_num=avzv]
Epoch 0:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0151, v_num=avzv]
Epoch 0:  87% 13/15 [00:09<00:01,  1.55it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0145, v_num=avzv]
Epoch 0:  93% 14/15 [00:09<00:00,  1.52it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.0137, v_num=avzv]
Epoch 0: 100% 15/15 [00:10<00:00,  1.50it/s, loss=0.013, v_num=avzv] 
Epoch 0:   0% 0/15 [00:00<00:00, 19508.39it/s, loss=0.013, v_num=avzv]
Epoch 1:   0% 0/15 [00:00<00:00, 2577.94it/s, loss=0.013, v_num=avzv] 
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv]  
Epoch 1:   7% 1/15 [00:01<00:09,  1.55it/s, loss=0.013, v_num=avzv, train_loss=0.013, lr=0.010]
Epoch 28:   0% 0/15 [00:00<00:00, 18078.90it/s, loss=0.00125, v_num=avzv, train_loss=0.00149, lr=0.00575]
Epoch 29:   0% 0/15 [00:00<00:00, 2455.68it/s, loss=0.00125, v_num=avzv, train_loss=0.00149, lr=0.00575] 
Epoch 29:   7% 1/15 [00:01<00:09,  1.52it/s, loss=0.00125, v_num=avzv, train_loss=0.00149, lr=0.00575]  
Epoch 29:   7% 1/15 [00:01<00:09,  1.52it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055] 
Epoch 29:  13% 2/15 [00:01<00:08,  1.60it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  13% 2/15 [00:01<00:08,  1.60it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  20% 3/15 [00:02<00:07,  1.57it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  20% 3/15 [00:02<00:07,  1.57it/s, loss=0.00116, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  27% 4/15 [00:03<00:06,  1.60it/s, loss=0.00116, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  27% 4/15 [00:03<00:06,  1.60it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  33% 5/15 [00:03<00:06,  1.63it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  33% 5/15 [00:03<00:06,  1.63it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  40% 6/15 [00:04<00:05,  1.60it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  40% 6/15 [00:04<00:05,  1.60it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  47% 7/15 [00:05<00:05,  1.58it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  47% 7/15 [00:05<00:05,  1.58it/s, loss=0.00118, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  53% 8/15 [00:05<00:04,  1.61it/s, loss=0.00118, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  53% 8/15 [00:05<00:04,  1.61it/s, loss=0.00115, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  60% 9/15 [00:06<00:03,  1.58it/s, loss=0.00115, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  60% 9/15 [00:06<00:03,  1.58it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  67% 10/15 [00:07<00:03,  1.56it/s, loss=0.00117, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  67% 10/15 [00:07<00:03,  1.56it/s, loss=0.001, v_num=avzv, train_loss=0.00123, lr=0.0055]  
Epoch 29:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.001, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  73% 11/15 [00:07<00:02,  1.60it/s, loss=0.00118, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.00118, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  80% 12/15 [00:08<00:01,  1.58it/s, loss=0.00116, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  87% 13/15 [00:08<00:01,  1.59it/s, loss=0.00116, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  87% 13/15 [00:08<00:01,  1.59it/s, loss=0.00115, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  93% 14/15 [00:09<00:00,  1.61it/s, loss=0.00115, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:  93% 14/15 [00:09<00:00,  1.61it/s, loss=0.00123, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29: 100% 15/15 [00:09<00:00,  1.62it/s, loss=0.00123, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29: 100% 15/15 [00:09<00:00,  1.62it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 29:   0% 0/15 [00:00<00:00, 19065.02it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055]
Epoch 30:   0% 0/15 [00:00<00:00, 2584.29it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055] 
Epoch 30:   7% 1/15 [00:01<00:08,  1.66it/s, loss=0.00124, v_num=avzv, train_loss=0.00123, lr=0.0055]  
Epoch 30:   7% 1/15 [00:01<00:08,  1.66it/s, loss=0.00125, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  13% 2/15 [00:01<00:07,  1.78it/s, loss=0.00125, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  13% 2/15 [00:01<00:07,  1.78it/s, loss=0.00121, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  20% 3/15 [00:02<00:06,  1.82it/s, loss=0.00121, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  20% 3/15 [00:02<00:06,  1.82it/s, loss=0.00114, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  27% 4/15 [00:02<00:05,  1.89it/s, loss=0.00114, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  27% 4/15 [00:02<00:05,  1.89it/s, loss=0.00126, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  33% 5/15 [00:03<00:05,  1.81it/s, loss=0.00126, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  33% 5/15 [00:03<00:05,  1.81it/s, loss=0.00128, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  40% 6/15 [00:03<00:04,  1.84it/s, loss=0.00128, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  40% 6/15 [00:03<00:04,  1.84it/s, loss=0.00125, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  47% 7/15 [00:04<00:04,  1.79it/s, loss=0.00125, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  47% 7/15 [00:04<00:04,  1.79it/s, loss=0.00128, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  53% 8/15 [00:04<00:03,  1.81it/s, loss=0.00128, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  53% 8/15 [00:04<00:03,  1.81it/s, loss=0.00129, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  60% 9/15 [00:05<00:03,  1.79it/s, loss=0.00129, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  60% 9/15 [00:05<00:03,  1.79it/s, loss=0.00129, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  67% 10/15 [00:06<00:02,  1.81it/s, loss=0.00129, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  67% 10/15 [00:06<00:02,  1.81it/s, loss=0.00128, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  73% 11/15 [00:06<00:02,  1.81it/s, loss=0.00128, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  73% 11/15 [00:06<00:02,  1.81it/s, loss=0.00129, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  80% 12/15 [00:07<00:01,  1.79it/s, loss=0.00129, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  80% 12/15 [00:07<00:01,  1.79it/s, loss=0.00127, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  87% 13/15 [00:07<00:01,  1.78it/s, loss=0.00127, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  87% 13/15 [00:07<00:01,  1.78it/s, loss=0.00127, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  93% 14/15 [00:08<00:00,  1.78it/s, loss=0.00127, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:  93% 14/15 [00:08<00:00,  1.78it/s, loss=0.00125, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30: 100% 15/15 [00:08<00:00,  1.78it/s, loss=0.00125, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30: 100% 15/15 [00:08<00:00,  1.78it/s, loss=0.00131, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 30:   0% 0/15 [00:00<00:00, 16777.22it/s, loss=0.00131, v_num=avzv, train_loss=0.00125, lr=0.00525]
Epoch 31:   0% 0/15 [00:00<00:00, 2368.33it/s, loss=0.00131, v_num=avzv, train_loss=0.00125, lr=0.00525] 
Epoch 31:   7% 1/15 [00:01<00:07,  1.96it/s, loss=0.00131, v_num=avzv, train_loss=0.00125, lr=0.00525]  
Epoch 31:   7% 1/15 [00:01<00:07,  1.95it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.005]  
Epoch 31:  13% 2/15 [00:01<00:06,  1.89it/s, loss=0.00114, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  13% 2/15 [00:01<00:06,  1.89it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  20% 3/15 [00:02<00:06,  1.86it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  20% 3/15 [00:02<00:06,  1.86it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  27% 4/15 [00:02<00:06,  1.80it/s, loss=0.00115, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  27% 4/15 [00:02<00:06,  1.80it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  33% 5/15 [00:03<00:05,  1.82it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  33% 5/15 [00:03<00:05,  1.82it/s, loss=0.00107, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  40% 6/15 [00:03<00:04,  1.84it/s, loss=0.00107, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  40% 6/15 [00:03<00:04,  1.84it/s, loss=0.00105, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  47% 7/15 [00:04<00:04,  1.83it/s, loss=0.00105, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  47% 7/15 [00:04<00:04,  1.83it/s, loss=0.00105, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  53% 8/15 [00:04<00:03,  1.82it/s, loss=0.00105, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  53% 8/15 [00:04<00:03,  1.82it/s, loss=0.00106, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.00106, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.000929, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  67% 10/15 [00:05<00:02,  1.85it/s, loss=0.000929, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  67% 10/15 [00:05<00:02,  1.85it/s, loss=0.000981, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  73% 11/15 [00:06<00:02,  1.88it/s, loss=0.000981, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  73% 11/15 [00:06<00:02,  1.88it/s, loss=0.00101, v_num=avzv, train_loss=0.00112, lr=0.005] 
Epoch 31:  80% 12/15 [00:06<00:01,  1.87it/s, loss=0.00101, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  80% 12/15 [00:06<00:01,  1.87it/s, loss=0.000968, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  87% 13/15 [00:07<00:01,  1.85it/s, loss=0.000968, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  87% 13/15 [00:07<00:01,  1.85it/s, loss=0.000949, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  93% 14/15 [00:08<00:00,  1.83it/s, loss=0.000949, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31:  93% 14/15 [00:08<00:00,  1.83it/s, loss=0.000925, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31: 100% 15/15 [00:08<00:00,  1.82it/s, loss=0.000925, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 31: 100% 15/15 [00:08<00:00,  1.82it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.005] 
Epoch 31:   0% 0/15 [00:00<00:00, 18808.54it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.005]
Epoch 32:   0% 0/15 [00:00<00:00, 2245.34it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.005] 
Epoch 32:   7% 1/15 [00:01<00:08,  1.66it/s, loss=0.00109, v_num=avzv, train_loss=0.00112, lr=0.005]  
Epoch 32:   7% 1/15 [00:01<00:08,  1.66it/s, loss=0.00108, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  13% 2/15 [00:01<00:07,  1.69it/s, loss=0.00108, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  13% 2/15 [00:01<00:07,  1.69it/s, loss=0.00113, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  20% 3/15 [00:02<00:06,  1.73it/s, loss=0.00113, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  20% 3/15 [00:02<00:06,  1.73it/s, loss=0.00113, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  27% 4/15 [00:02<00:05,  1.85it/s, loss=0.00113, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  27% 4/15 [00:02<00:05,  1.85it/s, loss=0.00114, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  33% 5/15 [00:03<00:05,  1.82it/s, loss=0.00114, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  33% 5/15 [00:03<00:05,  1.82it/s, loss=0.00107, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  40% 6/15 [00:03<00:05,  1.80it/s, loss=0.00107, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  40% 6/15 [00:03<00:05,  1.80it/s, loss=0.00106, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  47% 7/15 [00:04<00:04,  1.83it/s, loss=0.00106, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  47% 7/15 [00:04<00:04,  1.83it/s, loss=0.00105, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  53% 8/15 [00:04<00:03,  1.84it/s, loss=0.00105, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  53% 8/15 [00:04<00:03,  1.83it/s, loss=0.00105, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.00105, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  60% 9/15 [00:05<00:03,  1.82it/s, loss=0.00102, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  67% 10/15 [00:05<00:02,  1.85it/s, loss=0.00102, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  67% 10/15 [00:05<00:02,  1.85it/s, loss=0.00123, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  73% 11/15 [00:06<00:02,  1.87it/s, loss=0.00123, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  73% 11/15 [00:06<00:02,  1.87it/s, loss=0.00123, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  80% 12/15 [00:06<00:01,  1.86it/s, loss=0.00123, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  80% 12/15 [00:06<00:01,  1.86it/s, loss=0.00125, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  87% 13/15 [00:07<00:01,  1.87it/s, loss=0.00125, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  87% 13/15 [00:07<00:01,  1.87it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  93% 14/15 [00:07<00:00,  1.89it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:  93% 14/15 [00:07<00:00,  1.89it/s, loss=0.00129, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32: 100% 15/15 [00:08<00:00,  1.89it/s, loss=0.00129, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32: 100% 15/15 [00:08<00:00,  1.89it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 32:   0% 0/15 [00:00<00:00, 17403.75it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.00475]
Epoch 33:   0% 0/15 [00:00<00:00, 2355.03it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.00475] 
Epoch 33:   7% 1/15 [00:01<00:07,  2.00it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.00475]  
Epoch 33:   7% 1/15 [00:01<00:07,  1.99it/s, loss=0.0012, v_num=avzv, train_loss=0.00113, lr=0.0045]  
Epoch 33:  13% 2/15 [00:01<00:06,  2.01it/s, loss=0.0012, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  13% 2/15 [00:01<00:06,  2.01it/s, loss=0.00119, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  20% 3/15 [00:02<00:06,  1.96it/s, loss=0.00119, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  20% 3/15 [00:02<00:06,  1.96it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  27% 4/15 [00:02<00:05,  1.89it/s, loss=0.00122, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  27% 4/15 [00:02<00:05,  1.89it/s, loss=0.00125, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  33% 5/15 [00:03<00:05,  1.91it/s, loss=0.00125, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  33% 5/15 [00:03<00:05,  1.91it/s, loss=0.00108, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  40% 6/15 [00:03<00:04,  1.87it/s, loss=0.00108, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  40% 6/15 [00:03<00:04,  1.87it/s, loss=0.00109, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  47% 7/15 [00:04<00:04,  1.88it/s, loss=0.00109, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  47% 7/15 [00:04<00:04,  1.88it/s, loss=0.00105, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  53% 8/15 [00:04<00:03,  1.92it/s, loss=0.00105, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  53% 8/15 [00:04<00:03,  1.92it/s, loss=0.00103, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  60% 9/15 [00:05<00:03,  1.95it/s, loss=0.00103, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  60% 9/15 [00:05<00:03,  1.95it/s, loss=0.00102, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  67% 10/15 [00:05<00:02,  1.94it/s, loss=0.00102, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  67% 10/15 [00:05<00:02,  1.94it/s, loss=0.00102, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  73% 11/15 [00:06<00:02,  1.93it/s, loss=0.00102, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  73% 11/15 [00:06<00:02,  1.93it/s, loss=0.00104, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  80% 12/15 [00:06<00:01,  1.97it/s, loss=0.00104, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  80% 12/15 [00:06<00:01,  1.97it/s, loss=0.00111, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  87% 13/15 [00:07<00:01,  1.97it/s, loss=0.00111, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  87% 13/15 [00:07<00:01,  1.97it/s, loss=0.0013, v_num=avzv, train_loss=0.00113, lr=0.0045] 
Epoch 33:  93% 14/15 [00:07<00:00,  1.97it/s, loss=0.0013, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:  93% 14/15 [00:07<00:00,  1.97it/s, loss=0.00131, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33: 100% 15/15 [00:08<00:00,  1.96it/s, loss=0.00131, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33: 100% 15/15 [00:08<00:00,  1.96it/s, loss=0.00111, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 33:   0% 0/15 [00:00<00:00, 18078.90it/s, loss=0.00111, v_num=avzv, train_loss=0.00113, lr=0.0045]
Epoch 34:   0% 0/15 [00:00<00:00, 2246.55it/s, loss=0.00111, v_num=avzv, train_loss=0.00113, lr=0.0045] 
Epoch 34:   7% 1/15 [00:00<00:06,  2.03it/s, loss=0.00111, v_num=avzv, train_loss=0.00113, lr=0.0045]  
Epoch 34:   7% 1/15 [00:00<00:06,  2.03it/s, loss=0.00111, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  13% 2/15 [00:01<00:06,  2.03it/s, loss=0.00111, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  13% 2/15 [00:01<00:06,  2.03it/s, loss=0.00111, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  20% 3/15 [00:02<00:06,  1.92it/s, loss=0.00111, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  20% 3/15 [00:02<00:06,  1.92it/s, loss=0.00115, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  27% 4/15 [00:02<00:05,  1.91it/s, loss=0.00115, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  27% 4/15 [00:02<00:05,  1.91it/s, loss=0.00109, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  33% 5/15 [00:03<00:05,  1.90it/s, loss=0.00109, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  33% 5/15 [00:03<00:05,  1.90it/s, loss=0.00111, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  40% 6/15 [00:03<00:04,  1.95it/s, loss=0.00111, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  40% 6/15 [00:03<00:04,  1.95it/s, loss=0.00133, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  47% 7/15 [00:04<00:04,  1.95it/s, loss=0.00133, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  47% 7/15 [00:04<00:04,  1.95it/s, loss=0.00132, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  53% 8/15 [00:04<00:03,  1.96it/s, loss=0.00132, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  53% 8/15 [00:04<00:03,  1.96it/s, loss=0.0013, v_num=avzv, train_loss=0.00115, lr=0.00425] 
Epoch 34:  60% 9/15 [00:05<00:03,  1.96it/s, loss=0.0013, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  60% 9/15 [00:05<00:03,  1.96it/s, loss=0.00128, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  67% 10/15 [00:05<00:02,  1.97it/s, loss=0.00128, v_num=avzv, train_loss=0.00115, lr=0.00425]
Epoch 34:  67% 10/15 [00:05<00:02,  1.97it/s, loss=0.00127, v_num=avzv, train_loss=0.00115, lr=0.00425]
